Category,Authors,Year,Title,Journal,Vol,pages,DOI,Impact,5yr Imp,ISSN
theory,"Ganey, R. and Gardner-Lubbe, S.",2026,A Canonical Variate Analysis Biplot based on the Generalised Singular Value Decomposition,Statistical Methods and Application,,23-Jan,10.1007/s10260-025-00831-y,,,
health,"Chambers, N., Heunis, T., Gardner-Lubbe, S., Capal, J.K., Bissell, S., Byars, A.W., Cukier, S., Davis, P.E., Flinn, J., Gipson, T.T., Kingswood, J.C., Kumm, A.J., Schoeters, E., Smith, C., Srivastava, S., Takei, M., Vanclooster, S., van Eeghen, A.M., Waltereit, R., Krueger, D.A.",2025,Validation of the self-report quantified Tuberous Sclerosis Complex-Associated Neuropsychiatric Disorders Checklist (TAND-SQ).,Orphanet Journal of Rare Diseases,20,304,10.1186/s13023-025-03642-2,,,
health,"Claassen-Weitz, S., Xia, Y., Hannan, L., Gardner-Lubbe, S., Mwaikono, K.S., Mounaud, S.H., Nierman, W.C., Workman, L., Dube, F.S., Africa, S., Patel, F., Allen, V., Ah Tow Edries, L., Zar, H.J., Nicol, M.P.",2025,Nasopharyngeal microbiota in South African infants with lower respiratory tract infection: a nested case-control study of the Drakenstein Child Health Study,Clinical Infectious Diseases,p.ciaf184,,10.1093/cid/ciaf184,,,
theory,"le Roux, N.J. and Gardner-Lubbe, S.",2025,A two-group canonical variate analysis biplot for an optimal display of both means and cases,Advances in Data Analysis and Classification,19,721 - 748,10.1007/s11634-024-00593-7,,,
soil sc,"van der Westhuizen, S., Heuvelink, G.B., Gardner-Lubbe, S. and Clarke, C.E.",2024,Biplots for understanding machine learning predictions in digital soil mapping,Ecological Informatics,84,102892,10.1016/j.ecoinf.2024.102892,,,
health,"Claassen-Weitz, S., du Toit, E., Gardner-Lubbe, S., Kullin, B., Bellairs, G., Hilton, H., Chicken, A., Welp, K., Livingstone, H., Brink, A.",2024,Knowledge and perceptions of South African blood donors towards biobanking and stool donation,Southern African Journal of Infectious Diseases,39,a645,10.4102/sajid.v39i1,,,"2313-1810
2312-0053"
theory,"Gardner-Lubbe, S.",2024,Bootstrapping Cluster Analysis Solutions with the R Package ClusBoot,Austrian Journal of Statistics,53,19-Jan,10.17713/ajs.v53i3.1169,,,
theory,"Nienkemper-Swanepoel, J., le Roux, N.J. and Gardner-Lubbe, S.",2024,On subset multiple correspondence analysis for incomplete multivariate categorical data,Communications in Statistics-Simulation and Computation,53,5229 - 5241,10.1080/03610918.2023.2173779,,,
wine,"Cornelissen, R.J., le Roux, N.J., Gardner-Lubbe, S., Aleixandre Tudo, J.L., Nieuwoudt, H.H",2023,Detection and Quantification of Grapevine Bunch Rot Using Functional Data Analysis and Canonical Variate Analysis Biplots of Infrared Spectral Data,South African Journal of Enology and Viticulture,44,144 - 155,10.21548/44-2-5913,,,
health,"Abotsi, R.E., Dube, F.S., Rehman, A.M., Claassen-Weitz, S., Xia, Y., Simms, V., Mwaikono, K.S., Gardner-Lubbe, S., McHugh, G., Ngwira, L.G., Kwambana-Adams, B., Heyderman, R.S., Odland, J.O., Ferrand, R.A. and Nicol, M.P.",2023,Sputum bacterial load and bacterial composition correlate with lung function and are altered by long term azithromycin treatment in children with HIV-associated chronic lung disease,Microbiome,11,29,10.1186/s40168-023-01460-x,,,
